*** Variables ***
${HOST}				http://localhost:7000/Plone/
${HOME_PAGE}		${HOST}
${WFM_PAGE}			${HOST}@@workflowmanager
${BROWSER}			chrome
${LOGIN_LINK}		personaltools-login
${LOGIN_NAME}		__ac_name
${LOGIN_PASS}		__ac_password
${LOGIN_SUBMIT}		css=div.formControls input.context

#WFM Start Page
${WF_LINK}			link=Robot
${NEW_WF}			css=input[value="Create new workflow"]
${CLONED_WF}		simple_publication_workflow
${WF_SELECT}		clone-from-workflow
${WF_NAME_FIELD}	css=input[name="workflow-name"]
${NEW_WF_NAME}		Robot
${NEW_WF_ADD}		css=input[name="form.actions.add"]


#Menu Bar
${ADVANCED_BOX}		css=input[name="advanced-mode"]
${SECURITY_BTN}		css=input[name="update-security-settings"]
${NEW_STATE}		css=input[name="add-new-state-button"]
${NEW_TRANSITION}	css=input[name="add-new-transition-button"]
${SAVE_ALL}			save-all-button

#Canvas Items
${STATE_CLASS}		css=div.plumb-state
${PRIVATE}			plumb-state-private
${PRIVATE_EDIT}		link=Edit
${PRIVATE_TITLE}	jquery=#plumb-state-private > div.plumb-state-title

#Delete
${WF_DELETE}		css=input[name="delete-workflow-button"]
${WF_DELETE_PB}		css=input[name="form.actions.delete"]

#State edit popup
${ADVANCED_ROLES}	link=Group Roles
${CLOSE}			css=div.close

#New State
${STATE_NAME}		state-name
${ADD_STATE}		css=input[name="form.actions.add"]
${NEW_STATE_NAME}	Broken
${STATE_ELEMENT}	plumb-state-broken

#New Transistion
${TRANSITION_NAME}	css=input[name="transition-name"]
${TRANS_SELECT}		plumb-toolbox-select-transition
${NEW_TRANS_NAME}	break-it
${ADD_TRANSITION}	css=input[name="form.actions.add"]
${TRANS_SELECT_EDIT}	plumb-transition-edit
${TRANS_STATE_SELECT}	css=select[name="transition-break-it-new-state"]
${TRANS_SOURCE}		jquery=a:contains("Source States")
${SOURCE_BOX}		transition-break-it-state-pending-selected
${TRANS_EDIT_OK}	css=input[name="form-save"]
${TRANS_LABEL}		jquery=span:contains("break-it")
